classifying 326 laws
  10/326 | {'NO_FINITE_MODEL': 3, 'OPEN': 1, 'TRIVIAL': 6}
  20/326 | {'HAS_FINITE_MODEL': 3, 'NO_FINITE_MODEL': 3, 'OPEN': 2, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 11}
  30/326 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 4, 'NO_FINITE_MODEL': 6, 'OPEN': 3, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 15}
  40/326 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 10, 'OPEN': 4, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 19}
  50/326 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 16, 'OPEN': 6, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 21}
  60/326 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 19, 'OPEN': 11, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 23}
  70/326 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 7, 'NO_FINITE_MODEL': 19, 'OPEN': 15, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 27}
  80/326 | {'AUSTIN_PROVEN': 2, 'HAS_FINITE_MODEL': 8, 'NO_FINITE_MODEL': 22, 'OPEN': 19, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 28}
  90/326 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 24, 'OPEN': 21, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 32}
  100/326 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 30, 'OPEN': 22, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 35}
  110/326 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 12, 'NO_FINITE_MODEL': 31, 'OPEN': 24, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 39}
  120/326 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 13, 'NO_FINITE_MODEL': 34, 'OPEN': 27, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 42}
  130/326 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 15, 'NO_FINITE_MODEL': 36, 'OPEN': 27, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 48}
  140/326 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 17, 'NO_FINITE_MODEL': 41, 'OPEN': 29, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 49}
