classifying 455 laws
  10/455 | {'NO_FINITE_MODEL': 6, 'OPEN': 1, 'TRIVIAL': 3}
  20/455 | {'HAS_FINITE_MODEL': 1, 'NO_FINITE_MODEL': 11, 'OPEN': 3, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 4}
  30/455 | {'HAS_FINITE_MODEL': 2, 'NO_FINITE_MODEL': 13, 'OPEN': 4, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 10}
  40/455 | {'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 17, 'OPEN': 7, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 10}
  50/455 | {'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 23, 'OPEN': 9, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 12}
  60/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 26, 'OPEN': 12, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 14}
  70/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 7, 'NO_FINITE_MODEL': 29, 'OPEN': 15, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 17}
  80/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 33, 'OPEN': 16, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 20}
  90/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 36, 'OPEN': 19, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 24}
  100/455 | {'AUSTIN_PROVEN': 3, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 43, 'OPEN': 19, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 25}
  110/455 | {'AUSTIN_PROVEN': 4, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 49, 'OPEN': 20, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 27}
  120/455 | {'AUSTIN_PROVEN': 4, 'HAS_FINITE_MODEL': 11, 'NO_FINITE_MODEL': 52, 'OPEN': 22, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 30}
  130/455 | {'AUSTIN_PROVEN': 4, 'HAS_FINITE_MODEL': 13, 'NO_FINITE_MODEL': 55, 'OPEN': 24, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 33}
  140/455 | {'AUSTIN_PROVEN': 4, 'HAS_FINITE_MODEL': 13, 'NO_FINITE_MODEL': 58, 'OPEN': 26, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 38}
