classifying 455 laws
  10/455 | {'NO_FINITE_MODEL': 4, 'OPEN': 3, 'TRIVIAL': 3}
  20/455 | {'HAS_FINITE_MODEL': 1, 'NO_FINITE_MODEL': 11, 'OPEN': 5, 'TRIVIAL': 3}
  30/455 | {'HAS_FINITE_MODEL': 4, 'NO_FINITE_MODEL': 15, 'OPEN': 5, 'TRIVIAL': 6}
  40/455 | {'HAS_FINITE_MODEL': 4, 'NO_FINITE_MODEL': 18, 'OPEN': 8, 'TRIVIAL': 10}
  50/455 | {'HAS_FINITE_MODEL': 5, 'NO_FINITE_MODEL': 22, 'OPEN': 10, 'TRIVIAL': 13}
  60/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 6, 'NO_FINITE_MODEL': 27, 'OPEN': 10, 'TRIVIAL': 16}
  70/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 7, 'NO_FINITE_MODEL': 32, 'OPEN': 11, 'TRIVIAL': 19}
  80/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 8, 'NO_FINITE_MODEL': 39, 'OPEN': 11, 'TRIVIAL': 21}
  90/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 40, 'OPEN': 15, 'TRIVIAL': 25}
  100/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 46, 'OPEN': 16, 'TRIVIAL': 28}
  110/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 9, 'NO_FINITE_MODEL': 50, 'OPEN': 18, 'TRIVIAL': 32}
  120/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 10, 'NO_FINITE_MODEL': 57, 'OPEN': 19, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 32}
  130/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 13, 'NO_FINITE_MODEL': 60, 'OPEN': 20, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 35}
  140/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 13, 'NO_FINITE_MODEL': 65, 'OPEN': 22, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 38}
  150/455 | {'AUSTIN_PROVEN': 1, 'HAS_FINITE_MODEL': 14, 'NO_FINITE_MODEL': 71, 'OPEN': 23, 'SATISFIABLE_ONLY': 1, 'TRIVIAL': 40}
